

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Wed Mar 01 15:08:38 2017

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877A
  2862  0437  02F5               	subwf	___awmod@counter,f
  2863  0438  1D03               	btfss	3,2
  2864  0439  2C21               	goto	i1l1413
  2865  043A                     i1l1421:	
  2866  043A  0876               	movf	___awmod@sign,w
  2867  043B  1903               	btfsc	3,2
  2868  043C  2C42               	goto	i1l1425
  2869  043D  09F2               	comf	___awmod@dividend,f
  2870  043E  09F3               	comf	___awmod@dividend+1,f
  2871  043F  0AF2               	incf	___awmod@dividend,f
  2872  0440  1903               	skipnz
  2873  0441  0AF3               	incf	___awmod@dividend+1,f
  2874  0442                     i1l1425:	
  2875  0442  0873               	movf	___awmod@dividend+1,w
  2876  0443  01F1               	clrf	?___awmod+1
  2877  0444  07F1               	addwf	?___awmod+1,f
  2878  0445  0872               	movf	___awmod@dividend,w
  2879  0446  01F0               	clrf	?___awmod
  2880  0447  07F0               	addwf	?___awmod,f
  2881  0448  0008               	return
  2882  0449                     __end_of___awmod:	
  2883                           
  2884                           	psect	text14
  2885  02FB                     __ptext14:	
  2886 ;; *************** function ___awdiv *****************
  2887 ;; Defined at:
  2888 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\awdiv.c"
  2889 ;; Parameters:    Size  Location     Type
  2890 ;;  divisor         2    0[COMMON] int 
  2891 ;;  dividend        2    2[COMMON] int 
  2892 ;; Auto vars:     Size  Location     Type
  2893 ;;  quotient        2    7[COMMON] int 
  2894 ;;  sign            1    6[COMMON] unsigned char 
  2895 ;;  counter         1    5[COMMON] unsigned char 
  2896 ;; Return value:  Size  Location     Type
  2897 ;;                  2    0[COMMON] int 
  2898 ;; Registers used:
  2899 ;;		wreg, status,2, status,0
  2900 ;; Tracked objects:
  2901 ;;		On entry : 0/0
  2902 ;;		On exit  : 0/0
  2903 ;;		Unchanged: 0/0
  2904 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2905 ;;      Params:         4       0       0       0       0
  2906 ;;      Locals:         4       0       0       0       0
  2907 ;;      Temps:          1       0       0       0       0
  2908 ;;      Totals:         9       0       0       0       0
  2909 ;;Total ram usage:        9 bytes
  2910 ;; Hardware stack levels used:    1
  2911 ;; This function calls:
  2912 ;;		Nothing
  2913 ;; This function is called by:
  2914 ;;		_split_digits
  2915 ;; This function uses a non-reentrant model
  2916 ;;
  2917                           
  2918                           
  2919                           ;psect for function ___awdiv
  2920  02FB                     ___awdiv:	
  2921                           
  2922                           ;incstack = 0
  2923                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2924  02FB  01F6               	clrf	___awdiv@sign
  2925  02FC  1FF1               	btfss	___awdiv@divisor+1,7
  2926  02FD  2B05               	goto	i1l1355
  2927  02FE  09F0               	comf	___awdiv@divisor,f
  2928  02FF  09F1               	comf	___awdiv@divisor+1,f
  2929  0300  0AF0               	incf	___awdiv@divisor,f
  2930  0301  1903               	skipnz
  2931  0302  0AF1               	incf	___awdiv@divisor+1,f
  2932  0303  01F6               	clrf	___awdiv@sign
  2933  0304  0AF6               	incf	___awdiv@sign,f
  2934  0305                     i1l1355:	
  2935  0305  1FF3               	btfss	___awdiv@dividend+1,7
  2936  0306  2B10               	goto	i1l1361
  2937  0307  09F2               	comf	___awdiv@dividend,f
  2938  0308  09F3               	comf	___awdiv@dividend+1,f
  2939  0309  0AF2               	incf	___awdiv@dividend,f
  2940  030A  1903               	skipnz
  2941  030B  0AF3               	incf	___awdiv@dividend+1,f
  2942  030C  3001               	movlw	1
  2943  030D  00F4               	movwf	??___awdiv
  2944  030E  0874               	movf	??___awdiv,w
  2945  030F  06F6               	xorwf	___awdiv@sign,f
  2946  0310                     i1l1361:	
  2947  0310  01F7               	clrf	___awdiv@quotient
  2948  0311  01F8               	clrf	___awdiv@quotient+1
  2949  0312  0871               	movf	___awdiv@divisor+1,w
  2950  0313  0470               	iorwf	___awdiv@divisor,w
  2951  0314  1903               	skipnz
  2952  0315  2B47               	goto	i1l1383
  2953  0316  01F5               	clrf	___awdiv@counter
  2954  0317  0AF5               	incf	___awdiv@counter,f
  2955  0318                     i1l1371:	
  2956  0318  1BF1               	btfsc	___awdiv@divisor+1,7
  2957  0319  2B26               	goto	i1l1373
  2958  031A  3001               	movlw	1
  2959  031B                     u82_25:	
  2960  031B  1003               	clrc
  2961  031C  0DF0               	rlf	___awdiv@divisor,f
  2962  031D  0DF1               	rlf	___awdiv@divisor+1,f
  2963  031E  3EFF               	addlw	-1
  2964  031F  1D03               	skipz
  2965  0320  2B1B               	goto	u82_25
  2966  0321  3001               	movlw	1
  2967  0322  00F4               	movwf	??___awdiv
  2968  0323  0874               	movf	??___awdiv,w
  2969  0324  07F5               	addwf	___awdiv@counter,f
  2970  0325  2B18               	goto	i1l1371
  2971  0326                     i1l1373:	
  2972  0326  3001               	movlw	1
  2973  0327                     u84_25:	
  2974  0327  1003               	clrc
  2975  0328  0DF7               	rlf	___awdiv@quotient,f
  2976  0329  0DF8               	rlf	___awdiv@quotient+1,f
  2977  032A  3EFF               	addlw	-1
  2978  032B  1D03               	skipz
  2979  032C  2B27               	goto	u84_25
  2980  032D  0871               	movf	___awdiv@divisor+1,w
  2981  032E  0273               	subwf	___awdiv@dividend+1,w
  2982  032F  1D03               	skipz
  2983  0330  2B33               	goto	u85_25
  2984  0331  0870               	movf	___awdiv@divisor,w
  2985  0332  0272               	subwf	___awdiv@dividend,w
  2986  0333                     u85_25:	
  2987  0333  1C03               	skipc
  2988  0334  2B3C               	goto	i1l1379
  2989  0335  0870               	movf	___awdiv@divisor,w
  2990  0336  02F2               	subwf	___awdiv@dividend,f
  2991  0337  0871               	movf	___awdiv@divisor+1,w
  2992  0338  1C03               	skipc
  2993  0339  03F3               	decf	___awdiv@dividend+1,f
  2994  033A  02F3               	subwf	___awdiv@dividend+1,f
  2995  033B  1477               	bsf	___awdiv@quotient,0
  2996  033C                     i1l1379:	
  2997  033C  3001               	movlw	1
  2998  033D                     u86_25:	
  2999  033D  1003               	clrc
  3000  033E  0CF1               	rrf	___awdiv@divisor+1,f
  3001  033F  0CF0               	rrf	___awdiv@divisor,f
  3002  0340  3EFF               	addlw	-1
  3003  0341  1D03               	skipz
  3004  0342  2B3D               	goto	u86_25
  3005  0343  3001               	movlw	1
  3006  0344  02F5               	subwf	___awdiv@counter,f
  3007  0345  1D03               	btfss	3,2
  3008  0346  2B26               	goto	i1l1373
  3009  0347                     i1l1383:	
  3010  0347  0876               	movf	___awdiv@sign,w
  3011  0348  1903               	btfsc	3,2
  3012  0349  2B4F               	goto	i1l1387
  3013  034A  09F7               	comf	___awdiv@quotient,f
  3014  034B  09F8               	comf	___awdiv@quotient+1,f
  3015  034C  0AF7               	incf	___awdiv@quotient,f
  3016  034D  1903               	skipnz
  3017  034E  0AF8               	incf	___awdiv@quotient+1,f
  3018  034F                     i1l1387:	
  3019  034F  0878               	movf	___awdiv@quotient+1,w
  3020  0350  01F1               	clrf	?___awdiv+1
  3021  0351  07F1               	addwf	?___awdiv+1,f
  3022  0352  0877               	movf	___awdiv@quotient,w
  3023  0353  01F0               	clrf	?___awdiv
  3024  0354  07F0               	addwf	?___awdiv,f
  3025  0355  0008               	return
  3026  0356                     __end_of___awdiv:	
  3027                           
  3028                           	psect	text15
  3029  022E                     __ptext15:	
  3030 ;; *************** function _num_lookup *****************
  3031 ;; Defined at:
  3032 ;;		line 7 in file "num_lookup.c"
  3033 ;; Parameters:    Size  Location     Type
  3034 ;;		None
  3035 ;; Auto vars:     Size  Location     Type
  3036 ;;  num            40   11[BANK0 ] unsigned char [40]
  3037 ;; Return value:  Size  Location     Type
  3038 ;;                  2  150[COMMON] int 
  3039 ;; Registers used:
  3040 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3041 ;; Tracked objects:
  3042 ;;		On entry : 0/0
  3043 ;;		On exit  : 0/0
  3044 ;;		Unchanged: 0/0
  3045 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3046 ;;      Params:         0       0       0       0       0
  3047 ;;      Locals:         0      40       0       0       0
  3048 ;;      Temps:          0      11       0       0       0
  3049 ;;      Totals:         0      51       0       0       0
  3050 ;;Total ram usage:       51 bytes
  3051 ;; Hardware stack levels used:    1
  3052 ;; Hardware stack levels required when called:    2
  3053 ;; This function calls:
  3054 ;;		_updateDisplay
  3055 ;; This function is called by:
  3056 ;;		_isr
  3057 ;; This function uses a non-reentrant model
  3058 ;;
  3059                           
  3060                           
  3061                           ;psect for function _num_lookup
  3062  022E                     _num_lookup:	
  3063                           
  3064                           ;num_lookup.c: 10: char num[40] = {0xfc, 0x84, 0xfc, 0x00, 0x10, 0x08, 0xfc, 0x00,
  3065                           ;num_lookup.c: 11: 0xF4, 0x94, 0x9C, 0x00,0x84, 0x94, 0xFC, 0x00, 0x3c, 0x20, 0xF8, 0x00
      +                          ,
  3066                           ;num_lookup.c: 12: 0x9c, 0x94, 0xF4, 0x00,0xFc, 0x94, 0xF4, 0x00,0x04, 0xe4, 0x1C, 0x00,
  3067                           ;num_lookup.c: 13: 0xfc, 0xa4, 0xFc, 0x00, 0xbc, 0xa4, 0xFc, 0x00 };
  3068                           
  3069                           ;incstack = 0
  3070                           ; Regs used in _num_lookup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3071  022E  302B               	movlw	num_lookup@num& (0+255)
  3072  022F  0084               	movwf	4
  3073  0230  30A0               	movlw	low num_lookup@F1301
  3074  0231  1283               	bcf	3,5	;RP0=0, select bank0
  3075  0232  1303               	bcf	3,6	;RP1=0, select bank0
  3076  0233  00A0               	movwf	??_num_lookup
  3077  0234  0804               	movf	4,w
  3078  0235  00A1               	movwf	??_num_lookup+1
  3079  0236  3028               	movlw	40
  3080  0237  00A2               	movwf	??_num_lookup+2
  3081  0238                     u98_20:	
  3082  0238  0820               	movf	??_num_lookup,w
  3083  0239  0084               	movwf	4
  3084  023A  1383               	bcf	3,7	;select IRP bank1
  3085  023B  0800               	movf	0,w
  3086  023C  00A3               	movwf	??_num_lookup+3
  3087  023D  0AA0               	incf	??_num_lookup,f
  3088  023E  0821               	movf	??_num_lookup+1,w
  3089  023F  0084               	movwf	4
  3090  0240  0823               	movf	??_num_lookup+3,w
  3091  0241  0080               	movwf	0
  3092  0242  0AA1               	incf	??_num_lookup+1,f
  3093  0243  0BA2               	decfsz	??_num_lookup+2,f
  3094  0244  2A38               	goto	u98_20
  3095                           
  3096                           ;num_lookup.c: 27: updateDisplay(&num[hours_msb * 4], &num[hours_lsb * 4], &num[mins_msb
      +                           * 4],&num[mins_lsb * 4], &num[secs_msb * 4], &num[secs_lsb * 4]);
